Rk,Player,Nation,Pos,Squad,Comp,Age,Born,Playing Time MP,Playing Time Starts,Playing Time Min,90s,Performance GA,Performance GA90,Performance SoTA,Performance Saves,Performance Save%,Performance W,Performance D,Performance L,Performance CS,Performance CS%,Penalty Kicks PKatt,Penalty Kicks PKA,Penalty Kicks PKsv,Penalty Kicks PKm,Penalty Kicks Save%,Matches
1,Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,23-137,2000,1,1,90,1.0,2,2.0,4,2,50.0,0,0,1,0,0.0,0,0,0,0,,Matches
2,Alisson,br BRA,GK,Liverpool,eng Premier League,31-222,1992,26,26,2340,26.0,27,1.04,102,76,74.5,15,7,4,7,26.9,1,1,0,0,0.0,Matches
3,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,31-074,1993,29,29,2519,28.0,49,1.75,175,127,74.9,10,9,10,4,13.8,7,5,2,0,28.6,Matches
4,Kepa Arrizabalaga,es ESP,GK,Real Madrid,es La Liga,29-221,1994,13,13,1170,13.0,9,0.69,37,29,75.7,10,2,1,7,53.8,0,0,0,0,,Matches
5,Noah Atubolu,de GER,GK,Freiburg,de Bundesliga,21-352,2002,32,32,2880,32.0,55,1.72,150,96,65.3,11,8,13,10,31.3,3,3,0,0,0.0,Matches
6,Emil Audero,it ITA,GK,Inter,it Serie A,27-114,1997,3,3,270,3.0,1,0.33,7,6,85.7,2,0,1,2,66.7,0,0,0,0,,Matches
7,Francisco Barbosa,es ESP,GK,Betis,es La Liga,25-004,1999,3,2,225,2.5,4,1.6,14,10,71.4,1,1,0,1,50.0,0,0,0,0,,Matches
8,Augusto Batalla,ar ARG,GK,Granada,es La Liga,28-011,1996,16,16,1440,16.0,24,1.5,79,55,69.6,3,4,9,3,18.8,0,0,0,0,,Matches
9,Daniel Batz,de GER,GK,Mainz 05,de Bundesliga,33-120,1991,4,4,360,4.0,3,0.75,17,14,82.4,0,2,2,1,25.0,0,0,0,0,,Matches
10,Oliver Baumann,de GER,GK,Hoffenheim,de Bundesliga,33-344,1990,32,32,2880,32.0,64,2.0,207,141,70.0,11,7,14,1,3.1,5,2,3,0,60.0,Matches
11,Alaa Bellaarouch,ma MAR,GK,Strasbourg,fr Ligue 1,22-131,2002,13,13,1170,13.0,23,1.77,55,32,61.8,3,2,8,2,15.4,3,2,1,0,33.3,Matches
12,Daniel Bentley,eng ENG,GK,Wolves,eng Premier League,30-303,1993,4,2,293,3.3,4,1.23,12,8,66.7,1,0,1,1,50.0,0,0,0,0,,Matches
13,Etrit Berisha,al ALB,GK,Empoli,it Serie A,35-062,1989,14,14,1260,14.0,25,1.79,74,49,68.9,3,3,8,4,28.6,3,2,1,0,33.3,Matches
14,Dimitry Bertaud,cd COD,GK,Montpellier,fr Ligue 1,25-340,1998,2,2,180,2.0,7,3.5,14,7,50.0,1,0,1,0,0.0,0,0,0,0,,Matches
15,Marco Bizot,nl NED,GK,Brest,fr Ligue 1,33-062,1991,31,31,2786,31.0,34,1.1,127,92,74.8,14,10,7,12,38.7,3,2,1,0,33.3,Matches
16,Rubén Blanco,es ESP,GK,Marseille,fr Ligue 1,28-291,1995,2,1,121,1.3,2,1.49,6,4,66.7,0,0,1,0,0.0,0,0,0,0,,Matches
17,Janis Blaswich,de GER,GK,RB Leipzig,de Bundesliga,33-009,1991,20,20,1800,20.0,28,1.4,70,42,64.3,10,3,7,5,25.0,3,3,0,0,0.0,Matches
18,Yassine Bounou,ma MAR,GK,Sevilla,es La Liga,33-036,1991,1,1,90,1.0,2,2.0,3,1,33.3,0,0,1,0,0.0,0,0,0,0,,Matches
19,Claudio Bravo,cl CHI,GK,Betis,es La Liga,41-028,1983,7,7,630,7.0,5,0.71,20,16,75.0,3,4,0,2,28.6,0,0,0,0,,Matches
20,Fabian Bredlow,de GER,GK,Stuttgart,de Bundesliga,29-070,1995,4,4,360,4.0,3,0.75,22,19,86.4,3,1,0,1,25.0,0,0,0,0,,Matches
21,Alexander Brunst,de GER,GK,Darmstadt 98,de Bundesliga,28-309,1995,2,2,180,2.0,4,2.0,10,6,60.0,0,1,1,0,0.0,0,0,0,0,,Matches
22,Marcin Bułka,pl POL,GK,Nice,fr Ligue 1,24-220,1999,32,32,2880,32.0,25,0.78,97,70,79.4,15,9,8,17,53.1,8,5,3,0,37.5,Matches
23,Elia Caprile,it ITA,GK,Empoli,it Serie A,22-260,2001,20,20,1800,20.0,23,1.15,96,72,79.2,5,5,10,5,25.0,4,3,1,0,25.0,Matches
24,Marco Carnesecchi,it ITA,GK,Atalanta,it Serie A,23-315,2000,24,24,2160,24.0,26,1.08,97,69,76.3,13,5,6,8,33.3,6,3,2,1,40.0,Matches
25,Koen Casteels,be BEL,GK,Wolfsburg,de Bundesliga,31-321,1992,23,23,2070,23.0,34,1.48,106,74,69.8,8,6,9,4,17.4,3,2,0,1,0.0,Matches
26,Michele Cerofolini,it ITA,GK,Frosinone,it Serie A,25-128,1999,6,5,495,5.5,10,1.82,21,12,52.4,1,2,2,2,40.0,1,0,0,1,,Matches
27,Lucas Chevalier,fr FRA,GK,Lille,fr Ligue 1,22-187,2001,32,32,2880,32.0,31,0.97,119,88,76.5,15,10,7,15,46.9,5,3,2,0,40.0,Matches
28,Oliver Christensen,dk DEN,GK,Fiorentina,it Serie A,25-050,1999,4,4,360,4.0,9,2.25,19,10,63.2,1,1,2,0,0.0,2,2,0,0,0.0,Matches
29,Andrea Consigli,it ITA,GK,Sassuolo,it Serie A,37-105,1987,33,33,2970,33.0,64,1.94,155,92,62.6,6,8,19,3,9.1,9,6,1,2,14.3,Matches
30,Nikita Contini Baranovsky,it ITA,GK,Napoli,it Serie A,27-356,1996,1,0,17,0.2,0,0.0,0,0,,0,0,0,1,,0,0,0,0,,Matches
31,Benoît Costil,fr FRA,GK,Salernitana,it Serie A,36-313,1987,13,13,1170,13.0,29,2.23,66,38,60.6,2,3,8,1,7.7,3,3,0,0,0.0,Matches
32,Grégoire Coudert,fr FRA,GK,Brest,fr Ligue 1,25-038,1999,3,2,181,2.0,0,0.0,4,4,100.0,2,0,0,2,100.0,0,0,0,0,,Matches
33,Thibaut Courtois,be BEL,GK,Real Madrid,es La Liga,32-000,1992,1,1,90,1.0,0,0.0,2,2,100.0,1,0,0,1,100.0,0,0,0,0,,Matches
34,Alessio Cragno,it ITA,GK,Sassuolo,it Serie A,29-318,1994,2,2,180,2.0,6,3.0,8,3,37.5,1,0,1,0,0.0,1,1,0,0,0.0,Matches
35,Cristian,es ESP,GK,Valencia,es La Liga,26-051,1998,1,0,57,0.6,1,1.58,3,2,66.7,0,0,0,0,,0,0,0,0,,Matches
36,Finn Dahmen,de GER,GK,Augsburg,de Bundesliga,26-045,1998,31,31,2790,31.0,52,1.68,158,106,71.5,10,9,12,3,9.7,10,7,2,1,22.2,Matches
37,Rémy Descamps,fr FRA,GK,Nantes,fr Ligue 1,27-321,1996,6,6,540,6.0,11,1.83,37,26,73.0,2,2,2,1,16.7,2,1,0,1,0.0,Matches
38,Arthur Desmas,fr FRA,GK,Le Havre,fr Ligue 1,30-034,1994,32,32,2880,32.0,41,1.28,146,106,72.6,7,11,14,7,21.9,3,1,1,1,50.0,Matches
39,Michele Di Gregorio,it ITA,GK,Monza,it Serie A,26-289,1997,32,32,2782,30.9,33,1.07,150,115,80.0,11,11,10,12,37.5,5,3,2,0,40.0,Matches
40,Mory Diaw,sn SEN,GK,Clermont Foot,fr Ligue 1,30-324,1993,28,28,2520,28.0,48,1.71,176,128,75.6,4,8,16,5,17.9,7,5,1,1,16.7,Matches
41,Guillaume Dietsch,fr FRA,GK,Metz,fr Ligue 1,23-024,2001,1,0,73,0.8,1,1.23,3,2,66.7,0,0,0,0,,0,0,0,0,,Matches
42,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,es La Liga,30-138,1993,34,34,3060,34.0,43,1.26,138,96,69.6,7,13,14,12,35.3,2,1,1,0,50.0,Matches
43,Yehvann Diouf,fr FRA,GK,Reims,fr Ligue 1,24-177,1999,32,32,2880,32.0,46,1.44,129,83,69.0,11,8,13,7,21.9,7,6,1,0,14.3,Matches
44,Marko Dmitrović,rs SRB,GK,Sevilla,es La Liga,32-108,1992,13,13,1170,13.0,25,1.92,68,44,66.2,2,2,9,2,15.4,2,2,0,0,0.0,Matches
45,Jaume Doménech,es ESP,GK,Valencia,es La Liga,33-188,1990,2,1,79,0.9,3,3.42,12,9,75.0,0,0,1,0,0.0,0,0,0,0,,Matches
46,Gianluigi Donnarumma,it ITA,GK,Paris S-G,fr Ligue 1,25-076,1999,25,25,2169,24.1,20,0.83,110,89,84.5,18,6,1,10,40.0,4,3,1,0,25.0,Matches
47,Martin Dúbravka,sk SVK,GK,Newcastle Utd,eng Premier League,35-117,1989,21,20,1805,20.1,38,1.89,118,79,71.2,9,3,8,5,25.0,5,4,1,0,20.0,Matches
48,Ederson,br BRA,GK,Manchester City,eng Premier League,30-268,1993,31,31,2627,29.2,27,0.93,79,53,69.6,22,6,3,9,29.0,3,3,0,0,0.0,Matches
49,Aarón Escandell,es ESP,GK,Las Palmas,es La Liga,28-227,1995,2,1,153,1.7,3,1.76,4,1,25.0,0,0,1,0,0.0,0,0,0,0,,Matches
50,Łukasz Fabiański,pl POL,GK,West Ham,eng Premier League,39-023,1985,10,7,721,8.0,21,2.62,53,33,66.0,3,1,3,1,14.3,3,3,0,0,0.0,Matches
51,Wladimiro Falcone,it ITA,GK,Lecce,it Serie A,29-029,1995,35,35,3150,35.0,50,1.43,156,106,71.2,8,13,14,6,17.1,6,5,1,0,16.7,Matches
52,Aitor Fernández,es ESP,GK,Osasuna,es La Liga,33-008,1991,5,4,371,4.1,7,1.7,13,6,53.8,0,0,4,1,25.0,1,1,0,0,0.0,Matches
53,Raúl Fernández,es ESP,GK,Granada,es La Liga,36-059,1988,4,4,280,3.1,11,3.54,17,7,35.3,1,0,3,0,0.0,1,0,0,1,,Matches
54,Fernando,es ESP,GK,Almería,es La Liga,33-336,1990,2,2,180,2.0,7,3.5,11,4,36.4,0,0,2,0,0.0,0,0,0,0,,Matches
55,André Ferreira,pt POR,GK,Granada,es La Liga,27-348,1996,15,14,1340,14.9,29,1.95,77,49,66.2,0,5,9,0,0.0,3,3,0,0,0.0,Matches
56,Vincenzo Fiorillo,it ITA,GK,Salernitana,it Serie A,34-119,1990,1,1,90,1.0,2,2.0,4,2,50.0,0,0,1,0,0.0,0,0,0,0,,Matches
57,Mark Flekken,nl NED,GK,Brentford,eng Premier League,30-333,1993,35,35,3105,34.5,58,1.68,165,107,66.1,9,9,17,7,20.0,2,2,0,0,0.0,Matches
58,Wes Foderingham,eng ENG,GK,Sheffield Utd,eng Premier League,33-118,1991,28,27,2469,27.4,75,2.73,189,119,63.0,3,4,20,1,3.7,6,5,0,1,0.0,Matches
59,Paulo Gazzaniga,ar ARG,GK,Girona,es La Liga,32-130,1992,35,35,3150,35.0,44,1.26,157,112,74.5,23,6,6,11,31.4,6,4,1,1,20.0,Matches
60,Luca Gemello,it ITA,GK,Torino,it Serie A,23-313,2000,1,1,90,1.0,2,2.0,2,0,0.0,0,0,1,0,0.0,0,0,0,0,,Matches
61,David Gil,es ESP,GK,Cádiz,es La Liga,30-121,1994,4,3,282,3.1,2,0.64,12,10,83.3,0,3,0,1,33.3,0,0,0,0,,Matches
62,Pierluigi Gollini,it ITA,GK,Napoli,it Serie A,29-054,1995,7,7,630,7.0,8,1.14,24,16,66.7,3,1,3,1,14.3,0,0,0,0,,Matches
63,Mathieu Gorgelin,fr FRA,GK,Le Havre,fr Ligue 1,33-280,1990,1,1,90,1.0,2,2.0,5,3,80.0,0,0,1,0,0.0,1,1,0,0,0.0,Matches
64,Jens Grahl,de GER,GK,Eint Frankfurt,de Bundesliga,35-232,1988,2,2,180,2.0,2,1.0,9,7,77.8,1,1,0,0,0.0,0,0,0,0,,Matches
65,Ivo Grbić,hr CRO,GK,Sheffield Utd,eng Premier League,28-114,1996,9,9,771,8.6,25,2.92,59,36,57.6,0,3,6,0,0.0,1,0,0,1,,Matches
66,Dominik Greif,sk SVK,GK,Mallorca,es La Liga,27-035,1997,1,1,90,1.0,0,0.0,4,4,100.0,0,1,0,1,100.0,0,0,0,0,,Matches
67,Vicente Guaita,es ESP,GK,Celta Vigo,es La Liga,37-122,1987,25,24,2223,24.7,37,1.5,109,74,69.7,7,7,10,6,25.0,4,4,0,0,0.0,Matches
68,Péter Gulácsi,hu HUN,GK,RB Leipzig,de Bundesliga,34-005,1990,12,12,1080,12.0,8,0.67,39,31,79.5,9,3,0,5,41.7,1,0,0,1,,Matches
69,Dean Henderson,eng ENG,GK,Crystal Palace,eng Premier League,27-060,1997,16,16,1440,16.0,29,1.81,76,48,63.2,6,4,6,3,18.8,1,1,0,0,0.0,Matches
70,Sergio Herrera,es ESP,GK,Osasuna,es La Liga,30-341,1993,30,30,2689,29.9,44,1.47,124,79,64.5,11,6,13,9,30.0,1,0,1,0,100.0,Matches
71,Lukáš Hrádecký,fi FIN,GK,Leverkusen,de Bundesliga,34-169,1989,31,31,2790,31.0,23,0.74,100,77,77.0,26,5,0,14,45.2,0,0,0,0,,Matches
72,Sam Johnstone,eng ENG,GK,Crystal Palace,eng Premier League,31-047,1993,20,20,1796,20.0,27,1.35,67,41,62.7,5,6,9,6,30.0,2,2,0,0,0.0,Matches
73,Filip Jørgensen,dk DEN,GK,Villarreal,es La Liga,22-025,2002,33,33,2970,33.0,57,1.73,191,135,72.8,11,9,13,5,15.2,5,5,0,0,0.0,Matches
74,Thomas Kaminski,be BEL,GK,Luton Town,eng Premier League,31-201,1992,36,36,3240,36.0,78,2.17,207,133,64.3,6,8,22,2,5.6,4,4,0,0,0.0,Matches
75,Loris Karius,de GER,GK,Newcastle Utd,eng Premier League,30-324,1993,1,1,90,1.0,4,4.0,7,4,42.9,0,0,1,0,0.0,0,0,0,0,,Matches
76,Caoimhín Kelleher,ie IRL,GK,Liverpool,eng Premier League,25-170,1998,10,10,900,10.0,11,1.1,38,28,71.1,8,2,0,2,20.0,0,0,0,0,,Matches
77,Gregor Kobel,ch SUI,GK,Dortmund,de Bundesliga,26-157,1997,26,26,2275,25.3,34,1.35,118,84,75.4,13,8,5,6,23.1,6,5,1,0,16.7,Matches
78,Philipp Köhn,ch SUI,GK,Monaco,fr Ligue 1,26-039,1998,22,22,1980,22.0,32,1.45,97,65,72.2,11,5,6,5,22.7,6,5,1,0,16.7,Matches
79,Tomáš Koubek,cz CZE,GK,Augsburg,de Bundesliga,31-259,1992,2,2,180,2.0,6,3.0,17,11,64.7,0,0,2,0,0.0,0,0,0,0,,Matches
80,Matej Kovar,cz CZE,GK,Leverkusen,de Bundesliga,23-360,2000,1,1,90,1.0,0,0.0,3,3,100.0,0,1,0,1,100.0,0,0,0,0,,Matches
81,Alban Lafont,fr FRA,GK,Nantes,fr Ligue 1,25-109,1999,26,26,2316,25.7,37,1.44,109,72,72.5,7,4,15,7,26.9,7,7,0,0,0.0,Matches
82,Nicola Leali,it ITA,GK,Genoa,it Serie A,31-084,1993,2,1,91,1.0,2,1.98,8,6,75.0,0,0,1,0,0.0,0,0,0,0,,Matches
83,Benjamin Lecomte,fr FRA,GK,Montpellier,fr Ligue 1,33-015,1991,30,30,2700,30.0,37,1.23,137,102,75.9,9,11,10,10,33.3,5,4,1,0,20.0,Matches
84,Jeremías Ledesma,ar ARG,GK,Cádiz,es La Liga,31-088,1993,31,31,2778,30.9,47,1.52,143,96,68.5,4,11,16,6,19.4,2,2,0,0,0.0,Matches
85,Bernd Leno,de GER,GK,Fulham,eng Premier League,32-068,1992,36,36,3240,36.0,55,1.53,175,124,72.0,12,8,16,10,27.8,6,6,0,0,0.0,Matches
86,Anthony Lopes,pt POR,GK,Lyon,fr Ligue 1,33-223,1990,29,29,2610,29.0,48,1.66,146,98,69.9,14,4,11,8,27.6,5,4,1,0,20.0,Matches
87,Pau López,es ESP,GK,Marseille,fr Ligue 1,29-150,1994,30,30,2669,29.7,36,1.21,113,77,69.9,11,11,8,7,23.3,2,2,0,0,0.0,Matches
88,Andriy Lunin,ua UKR,GK,Real Madrid,es La Liga,25-090,1999,20,20,1800,20.0,13,0.65,58,45,79.3,16,4,0,10,50.0,1,1,0,0,0.0,Matches
89,Andreas Luthe,de GER,GK,Bochum,de Bundesliga,37-062,1987,1,1,90,1.0,4,4.0,4,1,0.0,0,0,1,0,0.0,0,0,0,0,,Matches
90,Mike Maignan,fr FRA,GK,Milan,it Serie A,28-313,1995,29,29,2609,29.0,34,1.17,120,86,77.5,19,5,5,10,34.5,7,7,0,0,0.0,Matches
91,Radosław Majecki,pl POL,GK,Monaco,fr Ligue 1,24-177,1999,10,10,900,10.0,10,1.0,49,40,79.6,7,2,1,5,50.0,0,0,0,0,,Matches
92,Giorgi Mamardashvili,ge GEO,GK,Valencia,es La Liga,23-225,2000,33,33,2924,32.5,35,1.08,130,93,74.6,13,8,12,12,36.4,5,2,3,0,60.0,Matches
